time_ms,avg_ready_depth_per_partition,max_ready_depth_single_partition
5905.0,1922.1,1924
5910.0,1923.5,1927
5915.0,1925.3,1927
5920.0,1927.3,1929
5925.0,1928.7,1930
5930.0,1929.9,1931
5935.0,1931.3,1933
5940.0,1932.6,1934
5945.0,1934.4,1937
5950.0,1935.9,1938
5955.0,1938.0,1940
5960.0,1939.7,1942
5965.0,1940.9,1942
5970.0,1942.5,1945
5975.0,1944.6,1947
5980.0,1946.4,1949
5985.0,1948.7,1953
5990.0,1950.0,1952
5995.0,1951.4,1953
6000.0,1953.0,1956
6005.0,1954.8,1956
6010.0,1956.6,1958
6015.0,1958.4,1959
6020.0,1959.8,1961
6025.0,1960.8,1962
6030.0,1962.2,1963
6035.0,1964.3,1966
6040.0,1966.4,1968
6045.0,1968.4,1971
6050.0,1969.6,1971
6055.0,1971.0,1973
6060.0,1972.6,1974
6065.0,1974.3,1976
6070.0,1976.4,1978
6075.0,1978.2,1980
6080.0,1979.4,1981
6085.0,1980.8,1983
6090.0,1982.2,1984
6095.0,1983.5,1984
6100.0,1985.3,1988
6105.0,1987.0,1988
6110.0,1988.4,1990
6115.0,1989.8,1992
6120.0,1991.4,1994
6125.0,1992.7,1994
6130.0,1994.8,1998
6135.0,1996.9,2000
6140.0,1998.2,2000
6145.0,1998.2,2000
6150.0,1998.2,2000
6155.0,1998.2,2000
6160.0,1998.2,2000
6165.0,1998.4,2000
6170.0,1999.6,2002
6175.0,2001.7,2003
6180.0,2004.1,2007
6185.0,2006.9,2010
6190.0,2009.3,2011
6195.0,2011.7,2014
6200.0,2013.7,2017
6205.0,2015.5,2017
6210.0,2018.2,2021
6215.0,2021.0,2024
6220.0,2023.4,2026
6225.0,2025.8,2030
6230.0,2028.3,2030
6235.0,2030.1,2031
6240.0,2032.0,2036
6245.0,2034.4,2036
6250.0,2036.4,2040
6255.0,2038.2,2040
6260.0,2039.7,2041
6265.0,2041.1,2044
6270.0,2042.8,2044
6275.0,2044.6,2047
6280.0,2046.1,2047
6285.0,2048.5,2050
6290.0,2049.7,2052
6295.0,2051.3,2053
6300.0,2053.2,2055
6305.0,2055.3,2057
6310.0,2057.4,2060
6315.0,2059.2,2062
6320.0,2060.4,2062
6325.0,2061.4,2063
6330.0,2062.8,2064
6335.0,2064.6,2067
6340.0,2067.0,2069
6345.0,2068.7,2070
6350.0,2070.1,2071
6355.0,2071.5,2073
6360.0,2072.7,2074
6365.0,2074.8,2077
6370.0,2076.6,2078
6375.0,2078.3,2080
6380.0,2079.7,2082
6385.0,2080.9,2083
6390.0,2082.1,2084
6395.0,2084.1,2087
6400.0,2085.9,2089
6405.0,2087.6,2089
6410.0,2088.8,2090
6415.0,2090.2,2091
6420.0,2091.4,2093
6425.0,2093.0,2095
6430.0,2095.4,2097
6435.0,2097.2,2100
6440.0,2098.9,2100
6445.0,2100.1,2102
6450.0,2101.5,2104
6455.0,2103.5,2105
6460.0,2105.9,2108
6465.0,2107.7,2109
6470.0,2109.0,2111
6475.0,2110.4,2113
6480.0,2111.8,2113
6485.0,2113.2,2116
6490.0,2115.6,2118
6495.0,2117.4,2119
6500.0,2118.4,2121
6505.0,2119.8,2121
6510.0,2121.0,2122
6515.0,2122.4,2124
6520.0,2124.5,2126
6525.0,2126.6,2128
6530.0,2128.1,2130
6535.0,2129.7,2130
6540.0,2131.1,2132
6545.0,2132.5,2134
6550.0,2134.5,2138
6555.0,2136.3,2138
6560.0,2138.1,2140
6565.0,2139.3,2140
6570.0,2140.3,2142
6575.0,2141.7,2144
6580.0,2143.6,2145
6585.0,2145.4,2147
6590.0,2147.7,2150
6595.0,2148.9,2150
6600.0,2150.3,2152
6605.0,2151.7,2154
6610.0,2153.1,2154
6615.0,2155.2,2157
6620.0,2157.3,2160
6625.0,2158.7,2160
6630.0,2160.3,2162
6635.0,2161.7,2164
6640.0,2163.0,2164
6645.0,2165.1,2167
6650.0,2167.2,2169
6655.0,2168.4,2169
6660.0,2169.8,2171
6665.0,2171.2,2173
6670.0,2172.6,2174
6675.0,2174.2,2175
6680.0,2174.8,2176
6685.0,2174.8,2176
6690.0,2174.8,2176
6695.0,2174.8,2176
6700.0,2174.8,2176
6705.0,2176.8,2179
6710.0,2178.6,2180
6715.0,2180.4,2183
6720.0,2180.4,2183
6725.0,2180.4,2183
6730.0,2180.4,2183
6735.0,2183.2,2187
6740.0,2185.6,2187
6745.0,2188.0,2191
6750.0,2191.4,2196
6755.0,2194.9,2197
6760.0,2197.4,2201
6765.0,2200.2,2202
6770.0,2203.0,2205
6775.0,2205.4,2209
6780.0,2208.5,2211
6785.0,2211.5,2215
6790.0,2214.9,2217
6795.0,2217.5,2222
6800.0,2219.9,2222
6805.0,2221.4,2223
6810.0,2223.0,2226
6815.0,2224.8,2226
6820.0,2227.2,2229
6825.0,2228.4,2230
6830.0,2229.6,2231
6835.0,2231.0,2233
6840.0,2232.6,2234
6845.0,2234.4,2236
6850.0,2236.8,2239
6855.0,2238.2,2240
6860.0,2239.6,2241
6865.0,2240.8,2243
6870.0,2242.2,2244
6875.0,2244.1,2246
6880.0,2246.2,2248
6885.0,2247.8,2250
6890.0,2248.4,2250
6895.0,2250.0,2252
6900.0,2251.2,2252
6905.0,2253.1,2255
6910.0,2254.9,2257
6915.0,2256.7,2258
6920.0,2258.1,2260
6925.0,2259.5,2260
6930.0,2260.9,2262
6935.0,2262.5,2265
6940.0,2264.6,2265
6945.0,2266.7,2268
6950.0,2269.0,2271
6955.0,2270.4,2272
6960.0,2271.6,2273
6965.0,2273.0,2275
6970.0,2275.1,2279
6975.0,2277.2,2279
6980.0,2278.7,2281
6985.0,2279.7,2281
6990.0,2280.9,2283
6995.0,2281.8,2283
7000.0,2283.6,2286
7005.0,2286.0,2289
7010.0,2287.8,2289
7015.0,2288.8,2290
7020.0,2290.2,2291
7025.0,2291.7,2293
7030.0,2293.5,2295
7035.0,2295.3,2296
7040.0,2297.4,2299
7045.0,2299.1,2302
7050.0,2299.9,2302
7055.0,2301.6,2304
7060.0,2303.4,2305
7065.0,2305.5,2307
7070.0,2307.3,2309
7075.0,2309.2,2310
7080.0,2310.4,2312
7085.0,2311.7,2314
7090.0,2313.8,2315
7095.0,2315.9,2318
7100.0,2317.7,2320
7105.0,2319.4,2320
7110.0,2320.8,2322
7115.0,2321.9,2322
7120.0,2324.0,2325
7125.0,2325.8,2328
7130.0,2327.6,2328
7135.0,2329.2,2330
7140.0,2330.5,2332
7145.0,2331.6,2332
7150.0,2333.7,2336
7155.0,2335.8,2338
7160.0,2337.6,2339
7165.0,2339.3,2341
7170.0,2340.5,2342
7175.0,2341.9,2343
7180.0,2343.3,2346
7185.0,2345.4,2346
7190.0,2347.5,2349
7195.0,2348.9,2351
7200.0,2350.1,2351
7205.0,2351.5,2353
7210.0,2353.4,2357
7215.0,2355.5,2357
7220.0,2357.6,2360
7225.0,2359.1,2362
7230.0,2360.3,2362
7235.0,2361.7,2364
7240.0,2363.1,2365
7245.0,2365.2,2367
7250.0,2367.0,2369
7255.0,2368.9,2370
7260.0,2370.1,2371
7265.0,2371.5,2373
7270.0,2373.0,2376
7275.0,2374.8,2378
7280.0,2376.6,2378
7285.0,2378.0,2380
7290.0,2379.2,2380
7295.0,2380.6,2382
7300.0,2381.9,2385
7305.0,2383.4,2385
7310.0,2385.2,2387
7315.0,2387.3,2388
7320.0,2388.7,2390
7325.0,2389.9,2391
7330.0,2391.3,2392
7335.0,2393.1,2396
7340.0,2395.2,2398
7345.0,2397.3,2399
7350.0,2399.0,2400
7355.0,2400.8,2402
7360.0,2402.4,2405
7365.0,2403.5,2405
7370.0,2405.0,2405
7375.0,2406.8,2408
7380.0,2408.2,2410
7385.0,2409.4,2410
7390.0,2410.6,2412
7395.0,2412.3,2413
7400.0,2414.4,2416
7405.0,2416.5,2419
7410.0,2418.4,2419
7415.0,2419.8,2421
7420.0,2421.2,2423
7425.0,2422.8,2424
7430.0,2424.9,2427
7435.0,2427.0,2430
7440.0,2429.1,2430
7445.0,2430.4,2432
7450.0,2431.6,2434
7455.0,2433.2,2435
7460.0,2435.0,2437
7465.0,2437.4,2439
7470.0,2438.5,2440
7475.0,2439.9,2442
7480.0,2441.1,2443
7485.0,2442.5,2444
7490.0,2444.3,2446
7495.0,2446.1,2448
7500.0,2448.4,2450
7505.0,2449.6,2451
7510.0,2450.8,2452
7515.0,2452.7,2454
7520.0,2454.8,2458
7525.0,2456.6,2458
7530.0,2458.3,2460
7535.0,2459.5,2462
7540.0,2460.9,2462
7545.0,2462.5,2465
7550.0,2464.0,2467
7555.0,2465.8,2467
7560.0,2467.6,2470
7565.0,2469.2,2470
7570.0,2470.6,2472
7575.0,2471.8,2474
7580.0,2473.9,2475
7585.0,2476.0,2478
7590.0,2478.1,2480
7595.0,2479.3,2481
7600.0,2480.7,2482
7605.0,2481.9,2484
7610.0,2483.7,2485
7615.0,2485.5,2487
7620.0,2487.6,2489
7625.0,2489.1,2490
7630.0,2490.7,2492
7635.0,2491.7,2494
7640.0,2493.6,2496
7645.0,2495.4,2497
7650.0,2497.4,2500
7655.0,2498.6,2500
7660.0,2499.8,2501
7665.0,2501.2,2503
7670.0,2502.1,2504
7675.0,2504.2,2508
7680.0,2504.2,2508
7685.0,2504.2,2508
7690.0,2504.2,2508
7695.0,2504.2,2508
7700.0,2504.2,2508
7705.0,2504.2,2508
7710.0,2504.2,2508
7715.0,2504.2,2508
7720.0,2504.2,2508
7725.0,2504.5,2508
7730.0,2506.0,2508
7735.0,2509.0,2513
7740.0,2511.8,2513
7745.0,2514.3,2518
7750.0,2517.3,2520
7755.0,2519.8,2523
7760.0,2523.3,2528
7765.0,2526.8,2528
7770.0,2529.4,2534
7775.0,2533.7,2539
7780.0,2537.2,2539
7785.0,2540.7,2544
7790.0,2543.7,2549
7795.0,2547.2,2552
7800.0,2550.6,2554
7805.0,2553.1,2557
7810.0,2555.8,2557
7815.0,2557.9,2560
7820.0,2559.3,2562
7825.0,2560.7,2562
7830.0,2561.9,2564
7835.0,2563.7,2566
7840.0,2565.2,2566
7845.0,2567.7,2570
7850.0,2569.1,2571
7855.0,2570.5,2572
7860.0,2571.7,2574
7865.0,2573.1,2575
7870.0,2575.2,2577
7875.0,2577.3,2579
7880.0,2578.8,2580
7885.0,2580.0,2581
7890.0,2581.0,2583
7895.0,2582.6,2585
7900.0,2584.7,2586
7905.0,2586.5,2589
7910.0,2588.3,2590
7915.0,2589.5,2591
7920.0,2591.1,2593
7925.0,2592.3,2594
7930.0,2594.4,2596
7935.0,2596.5,2599
7940.0,2598.1,2600
7945.0,2599.6,2601
7950.0,2601.0,2603
7955.0,2602.4,2604
7960.0,2604.4,2606
7965.0,2606.5,2608
7970.0,2608.2,2610
7975.0,2609.4,2610
7980.0,2610.8,2612
7985.0,2612.0,2614
7990.0,2613.9,2615
7995.0,2615.7,2618
8000.0,2617.9,2620
8005.0,2619.1,2620
8010.0,2620.7,2622
8015.0,2621.7,2623
8020.0,2623.3,2624
8025.0,2625.4,2627
8030.0,2627.5,2630
8035.0,2628.7,2630
8040.0,2630.1,2631
8045.0,2631.3,2634
8050.0,2632.6,2634
8055.0,2634.4,2637
8060.0,2636.5,2638
8065.0,2638.2,2640
8070.0,2639.6,2642
8075.0,2640.6,2642
8080.0,2642.2,2644
8085.0,2644.0,2646
8090.0,2645.8,2648
8095.0,2648.1,2649
8100.0,2649.1,2652
8105.0,2650.1,2652
8110.0,2651.3,2653
8115.0,2653.1,2655
8120.0,2655.2,2656
8125.0,2657.0,2659
8130.0,2658.8,2660
8135.0,2660.2,2662
8140.0,2661.4,2663
8145.0,2663.4,2664
8150.0,2665.5,2667
8155.0,2667.6,2670
8160.0,2669.4,2672
8165.0,2671.0,2672
8170.0,2672.2,2674
8175.0,2674.0,2677
8180.0,2676.1,2677
8185.0,2677.8,2679
8190.0,2679.2,2681
8195.0,2680.6,2681
8200.0,2682.0,2683
8205.0,2683.3,2686
8210.0,2685.7,2686
8215.0,2687.5,2689
8220.0,2688.5,2690
8225.0,2689.9,2691
8230.0,2691.3,2693
8235.0,2692.7,2694
8240.0,2694.5,2696
8245.0,2696.6,2698
8250.0,2698.0,2700
8255.0,2699.4,2700
8260.0,2700.6,2702
8265.0,2702.2,2704
8270.0,2704.2,2705
8275.0,2706.3,2707
8280.0,2707.9,2710
8285.0,2709.1,2710
8290.0,2710.3,2712
8295.0,2711.7,2714
8300.0,2713.3,2715
8305.0,2715.1,2717
8310.0,2717.2,2720
8315.0,2718.6,2720
8320.0,2720.0,2722
8325.0,2721.6,2724
8330.0,2723.3,2725
8335.0,2725.1,2728
8340.0,2727.2,2729
8345.0,2728.6,2730
8350.0,2730.2,2732
8355.0,2731.4,2733
8360.0,2733.2,2735
8365.0,2735.0,2737
8370.0,2736.5,2738
8375.0,2738.0,2740
8380.0,2739.4,2741
8385.0,2740.4,2742
8390.0,2741.7,2744
8395.0,2743.8,2746
8400.0,2745.3,2747
8405.0,2747.1,2749
8410.0,2748.8,2751
8415.0,2750.2,2752
8420.0,2751.4,2754
8425.0,2753.2,2754
8430.0,2755.0,2757
8435.0,2756.8,2759
8440.0,2759.1,2760
8445.0,2760.5,2762
8450.0,2761.7,2763
8455.0,2763.7,2765
8460.0,2765.8,2768
8465.0,2767.9,2770
8470.0,2769.4,2770
8475.0,2770.6,2772
8480.0,2771.8,2774
8485.0,2773.7,2775
8490.0,2775.5,2778
8495.0,2777.3,2779
8500.0,2778.7,2780
8505.0,2779.9,2782
8510.0,2781.3,2782
8515.0,2782.8,2785
8520.0,2784.9,2788
8525.0,2787.0,2788
8530.0,2788.5,2790
8535.0,2789.7,2790
8540.0,2791.1,2792
8545.0,2792.7,2795
8550.0,2794.5,2797
8555.0,2796.0,2798
8560.0,2797.8,2800
8565.0,2799.3,2802
8570.0,2800.7,2802
8575.0,2801.9,2805
8580.0,2803.7,2805
8585.0,2805.8,2808
8590.0,2807.9,2810
8595.0,2809.4,2810
8600.0,2810.8,2812
8605.0,2812.0,2814
8610.0,2813.8,2815
8615.0,2815.6,2818
8620.0,2817.4,2818
8625.0,2819.0,2820
8630.0,2820.2,2822
8635.0,2821.6,2822
8640.0,2823.3,2825
8645.0,2825.4,2829
8650.0,2827.5,2829
8655.0,2829.0,2831
8660.0,2830.2,2832
8665.0,2831.8,2833
8670.0,2833.5,2836
8675.0,2835.6,2839
8680.0,2835.6,2839
8685.0,2835.6,2839
8690.0,2835.6,2839
8695.0,2835.6,2839
8700.0,2835.6,2839
8705.0,2835.6,2839
8710.0,2835.6,2839
8715.0,2836.6,2839
8720.0,2838.6,2840
8725.0,2841.7,2844
8730.0,2844.1,2847
8735.0,2846.5,2848
8740.0,2848.9,2852
8745.0,2851.1,2853
8750.0,2855.1,2858
8755.0,2857.8,2862
8760.0,2860.6,2863
8765.0,2863.0,2865
8770.0,2865.8,2869
8775.0,2868.5,2871
8780.0,2872.0,2875
8785.0,2875.3,2878
8790.0,2877.7,2880
8795.0,2879.5,2882
8800.0,2880.7,2882
8805.0,2882.2,2884
8810.0,2884.0,2887
8815.0,2885.8,2888
8820.0,2887.3,2890
8825.0,2889.3,2892
8830.0,2890.5,2892
8835.0,2892.1,2895
8840.0,2893.9,2898
8845.0,2895.7,2898
8850.0,2897.8,2900
8855.0,2899.7,2902
8860.0,2901.1,2903
8865.0,2902.5,2905
8870.0,2904.6,2908
8875.0,2906.4,2908
8880.0,2907.9,2910
8885.0,2909.1,2910
8890.0,2910.5,2912
8895.0,2911.9,2914
8900.0,2913.4,2915
8905.0,2915.2,2918
8910.0,2917.0,2920
8915.0,2918.6,2920
8920.0,2919.4,2921
8925.0,2920.7,2922
8930.0,2922.5,2926
8935.0,2924.3,2926
8940.0,2925.8,2929
8945.0,2927.9,2930
8950.0,2929.7,2931
8955.0,2930.9,2933
8960.0,2932.7,2934
8965.0,2934.8,2937
8970.0,2936.6,2939
8975.0,2938.4,2940
8980.0,2940.0,2942
8985.0,2941.2,2942
8990.0,2942.7,2945
8995.0,2944.5,2948
9000.0,2946.0,2948
9005.0,2947.8,2950
9010.0,2949.3,2950
9015.0,2950.6,2953
9020.0,2951.8,2953
9025.0,2953.6,2956
9030.0,2953.9,2956
9035.0,2955.4,2959
9040.0,2956.6,2959
9045.0,2958.8,2962
9050.0,2961.5,2963
9055.0,2963.6,2966
9060.0,2965.7,2968
9065.0,2967.5,2969
9070.0,2969.3,2972
9075.0,2971.1,2973
9080.0,2973.0,2976
9085.0,2975.4,2979
9090.0,2976.9,2979
9095.0,2978.7,2981
9100.0,2980.5,2982
9105.0,2982.4,2984
9110.0,2984.2,2987
9115.0,2985.7,2987
9120.0,2987.5,2989
9125.0,2989.0,2990
9130.0,2990.6,2992
9135.0,2992.2,2995
9140.0,2994.3,2997
9145.0,2996.1,2997
9150.0,2997.9,3000
9155.0,2999.3,3000
9160.0,3000.5,3002
9165.0,3002.3,3006
9170.0,3004.4,3006
9175.0,3006.2,3009
9180.0,3008.0,3009
9185.0,3009.5,3011
9190.0,3010.9,3013
9195.0,3012.3,3014
9200.0,3014.4,3017
9205.0,3016.2,3018
9210.0,3018.3,3020
9215.0,3019.6,3022
9220.0,3020.8,3022
9225.0,3022.3,3024
9230.0,3024.1,3026
9235.0,3025.9,3028
9240.0,3028.0,3030
9245.0,3029.2,3032
9250.0,3030.2,3032
9255.0,3031.7,3033
9260.0,3033.8,3036
9265.0,3035.9,3038
9270.0,3037.4,3039
9275.0,3038.7,3040
9280.0,3040.1,3042
9285.0,3041.4,3044
9290.0,3043.2,3045
9295.0,3045.0,3048
9300.0,3047.1,3050
9305.0,3048.9,3050
9310.0,3050.3,3052
9315.0,3051.5,3052
9320.0,3053.8,3055
9325.0,3055.6,3058
9330.0,3058.0,3060
9335.0,3059.4,3060
9340.0,3060.6,3062
9345.0,3062.0,3064
9350.0,3063.9,3065
9355.0,3066.0,3068
9360.0,3068.0,3070
9365.0,3069.6,3070
9370.0,3070.8,3072
9375.0,3072.2,3074
9380.0,3074.0,3075
9385.0,3076.1,3078
9390.0,3077.5,3080
9395.0,3078.9,3080
9400.0,3080.1,3082
9405.0,3081.3,3083
9410.0,3082.9,3085
9415.0,3084.7,3087
9420.0,3086.5,3088
9425.0,3088.2,3090
9430.0,3089.6,3091
9435.0,3090.6,3092
9440.0,3092.1,3095
9445.0,3093.6,3095
9450.0,3095.4,3098
9455.0,3096.9,3099
9460.0,3098.8,3100
9465.0,3100.0,3102
9470.0,3101.1,3103
9475.0,3102.6,3105
9480.0,3104.4,3108
9485.0,3106.2,3109
9490.0,3108.3,3110
9495.0,3109.8,3111
9500.0,3111.2,3113
9505.0,3113.0,3116
9510.0,3114.8,3116
9515.0,3116.9,3119
9520.0,3118.4,3120
9525.0,3119.7,3121
9530.0,3121.2,3122
9535.0,3122.7,3124
9540.0,3124.8,3127
9545.0,3126.6,3128
9550.0,3128.1,3131
9555.0,3130.0,3131
9560.0,3131.8,3134
9565.0,3133.3,3136
9570.0,3135.1,3137
9575.0,3137.2,3140
9580.0,3139.0,3141
9585.0,3140.6,3142
9590.0,3142.2,3144
9595.0,3144.3,3147
9600.0,3146.7,3147
9605.0,3148.8,3150
9610.0,3150.0,3152
9615.0,3151.4,3152
9620.0,3152.8,3154
9625.0,3154.6,3156
9630.0,3156.1,3158
9635.0,3156.1,3158
9640.0,3156.1,3158
9645.0,3156.1,3158
9650.0,3156.1,3158
9655.0,3156.1,3158
9660.0,3156.1,3158
9665.0,3156.1,3158
9670.0,3158.3,3161
9675.0,3160.3,3166
9680.0,3160.3,3166
9685.0,3160.3,3166
9690.0,3160.3,3166
9695.0,3160.3,3166
9700.0,3160.3,3166
9705.0,3160.3,3166
9710.0,3160.3,3166
9715.0,3160.3,3166
9720.0,3160.3,3166
9725.0,3160.3,3166
9730.0,3160.3,3166
9735.0,3160.3,3166
9740.0,3160.3,3166
9745.0,3165.2,3171
9750.0,3169.4,3178
9755.0,3174.3,3178
9760.0,3179.2,3185
9765.0,3180.6,3185
9770.0,3186.6,3189
9775.0,3190.4,3195
9780.0,3194.3,3199
9785.0,3199.2,3206
9790.0,3203.4,3208
9795.0,3208.6,3212
9800.0,3214.2,3222
9805.0,3218.6,3226
9810.0,3223.5,3229
9815.0,3227.6,3231
9820.0,3230.6,3232
9825.0,3231.8,3234
9830.0,3233.9,3237
9835.0,3235.7,3237
9840.0,3237.5,3240
9845.0,3239.4,3242
9850.0,3240.8,3242
9855.0,3242.4,3245
9860.0,3244.5,3247
9865.0,3246.0,3248
9870.0,3248.1,3250
9875.0,3249.8,3251
9880.0,3251.2,3252
9885.0,3252.6,3254
9890.0,3254.4,3256
9895.0,3256.2,3257
9900.0,3257.8,3260
9905.0,3259.4,3261
9910.0,3260.6,3262
9915.0,3262.0,3263
9920.0,3264.0,3266
9925.0,3265.5,3267
9930.0,3267.3,3268
9935.0,3268.7,3270
9940.0,3269.9,3271
9945.0,3271.3,3272
9950.0,3272.7,3275
9955.0,3274.8,3276
9960.0,3276.6,3278
9965.0,3278.2,3280
9970.0,3279.4,3280
9975.0,3279.8,3280
9980.0,3281.3,3283
9985.0,3283.4,3287
9990.0,3285.5,3287
9995.0,3287.0,3290
10000.0,3288.5,3290
10005.0,3289.8,3291
10010.0,3291.6,3294
10015.0,3293.4,3295
10020.0,3295.2,3298
10025.0,3296.7,3298
10030.0,3298.5,3300
10035.0,3300.0,3301
10040.0,3301.8,3304
10045.0,3303.6,3306
10050.0,3305.4,3307
10055.0,3306.9,3309
10060.0,3308.7,3312
10065.0,3309.9,3312
10070.0,3311.5,3314
10075.0,3313.9,3315
10080.0,3315.4,3318
10085.0,3317.8,3321
10090.0,3319.8,3321
10095.0,3321.0,3323
10100.0,3322.6,3325
10105.0,3324.1,3326
10110.0,3326.2,3329
10115.0,3328.0,3330
10120.0,3329.7,3332
10125.0,3330.8,3334
10130.0,3332.6,3334
10135.0,3334.4,3337
10140.0,3336.2,3339
10145.0,3337.7,3340
10150.0,3338.9,3341
10155.0,3340.1,3342
10160.0,3341.7,3345
10165.0,3343.8,3346
10170.0,3345.3,3348
10175.0,3346.8,3349
10180.0,3348.3,3350
10185.0,3349.8,3351
10190.0,3351.7,3354
10195.0,3353.2,3357
10200.0,3355.0,3357
10205.0,3356.8,3359
10210.0,3358.8,3360
10215.0,3360.2,3361
10220.0,3361.6,3364
10225.0,3363.7,3366
10230.0,3365.5,3369
10235.0,3367.3,3370
10240.0,3369.1,3370
10245.0,3370.5,3372
10250.0,3371.9,3373
10255.0,3373.4,3376
10260.0,3375.2,3376
10265.0,3376.7,3379
10270.0,3378.5,3380
10275.0,3379.8,3382
10280.0,3381.6,3383
10285.0,3383.4,3385
10290.0,3384.9,3388
10295.0,3386.4,3388
10300.0,3387.9,3391
10305.0,3389.9,3391
10310.0,3391.4,3394
10315.0,3393.2,3395
10320.0,3395.0,3398
10325.0,3396.8,3399
10330.0,3398.6,3400
10335.0,3401.0,3404
10340.0,3403.2,3404
10345.0,3404.9,3407
10350.0,3407.0,3410
10355.0,3408.8,3410
10360.0,3410.5,3412
10365.0,3411.9,3414
10370.0,3414.0,3415
10375.0,3416.4,3418
10380.0,3418.2,3420
10385.0,3419.8,3420
10390.0,3421.0,3422
10395.0,3422.2,3424
10400.0,3424.3,3426
10405.0,3426.1,3429
10410.0,3428.0,3430
10415.0,3429.2,3431
10420.0,3430.6,3432
10425.0,3432.0,3434
10430.0,3433.9,3435
10435.0,3435.7,3438
10440.0,3437.8,3440
10445.0,3439.2,3440
10450.0,3440.4,3442
10455.0,3441.6,3444
10460.0,3443.4,3445
10465.0,3445.2,3448
10470.0,3447.3,3450
10475.0,3448.8,3450
10480.0,3450.0,3452
10485.0,3451.2,3452
10490.0,3452.9,3454
10495.0,3455.0,3457
10500.0,3456.5,3458
10505.0,3458.4,3460
10510.0,3459.8,3461
10515.0,3461.2,3462
10520.0,3462.7,3464
10525.0,3464.8,3467
10530.0,3466.6,3468
10535.0,3468.4,3470
10540.0,3469.8,3471
10545.0,3471.2,3474
10550.0,3472.4,3474
10555.0,3474.4,3478
10560.0,3476.2,3478
10565.0,3477.8,3479
10570.0,3479.0,3482
10575.0,3480.4,3482
10580.0,3481.8,3484
10585.0,3483.4,3486
10590.0,3485.2,3486
10595.0,3487.3,3489
10600.0,3488.8,3490
10605.0,3490.2,3491
10610.0,3491.4,3493
10615.0,3492.8,3495
10620.0,3494.3,3496
10625.0,3496.1,3499
10630.0,3497.9,3499
10635.0,3499.3,3501
10640.0,3500.3,3501
10645.0,3502.1,3504
10650.0,3504.2,3507
10655.0,3506.6,3509
10660.0,3508.4,3510
10665.0,3509.6,3511
10670.0,3511.0,3513
10675.0,3512.9,3515
10680.0,3514.4,3517
10685.0,3516.8,3520
10690.0,3518.6,3520
10695.0,3519.9,3521
10700.0,3521.3,3524
10705.0,3522.7,3524
10710.0,3524.8,3528
10715.0,3526.6,3529
10720.0,3528.4,3530
10725.0,3529.4,3532
10730.0,3530.6,3532
10735.0,3531.8,3534
10740.0,3533.5,3536
10745.0,3535.3,3537
10750.0,3537.1,3539
10755.0,3538.5,3539
10760.0,3540.1,3541
10765.0,3541.3,3543
10770.0,3543.0,3544
10775.0,3544.8,3547
10780.0,3546.6,3550
10785.0,3548.8,3550
10790.0,3549.8,3552
10795.0,3551.2,3553
10800.0,3553.2,3555
10805.0,3555.3,3557
10810.0,3556.8,3559
10815.0,3558.8,3560
10820.0,3560.0,3562
10825.0,3561.2,3562
10830.0,3563.0,3564
10835.0,3564.8,3567
10840.0,3566.6,3568
10845.0,3568.4,3570
10850.0,3569.8,3572
10855.0,3571.2,3572
10860.0,3573.0,3575
10865.0,3574.8,3579
10870.0,3576.9,3579
10875.0,3578.7,3581
10880.0,3580.1,3582
10885.0,3581.5,3583
10890.0,3583.1,3585
10895.0,3585.2,3588
10900.0,3587.0,3588
10905.0,3588.7,3590
10910.0,3589.9,3592
10915.0,3591.1,3592
10920.0,3592.6,3594
10925.0,3594.4,3597
10930.0,3596.2,3598
10935.0,3597.6,3600
10940.0,3599.0,3600
10945.0,3600.2,3602
10950.0,3601.4,3604
10955.0,3603.2,3605
10960.0,3605.3,3607
10965.0,3607.4,3609
10970.0,3608.5,3610
10975.0,3609.7,3612
10980.0,3610.7,3612
10985.0,3612.5,3615
10990.0,3614.6,3615
10995.0,3616.7,3618
11000.0,3618.8,3621
11005.0,3620.1,3621
11010.0,3621.3,3622
11015.0,3623.1,3626
11020.0,3625.2,3627
11025.0,3627.3,3630
11030.0,3629.1,3631
11035.0,3629.3,3631
11040.0,3629.3,3631
11045.0,3629.3,3631
11050.0,3629.3,3631
11055.0,3629.3,3631
11060.0,3629.3,3631
11065.0,3629.3,3631
11070.0,3629.3,3631
11075.0,3629.3,3631
11080.0,3629.3,3631
11085.0,3629.3,3631
11090.0,3630.8,3635
11095.0,3633.8,3640
11100.0,3637.3,3640
11105.0,3640.8,3645
11110.0,3643.8,3648
11115.0,3647.7,3650
11120.0,3651.7,3655
11125.0,3654.7,3659
11130.0,3658.2,3660
11135.0,3661.7,3665
11140.0,3664.7,3669
11145.0,3667.8,3670
11150.0,3670.3,3675
11155.0,3672.8,3675
11160.0,3676.3,3680
11165.0,3679.8,3681
11170.0,3681.2,3682
11175.0,3683.0,3684
11180.0,3685.1,3687
11185.0,3687.2,3689
11190.0,3688.8,3690
11195.0,3689.8,3692
11200.0,3691.0,3692
11205.0,3692.4,3695
11210.0,3694.5,3697
11215.0,3696.6,3698
11220.0,3698.6,3700
11225.0,3700.0,3702
11230.0,3701.2,3702
11235.0,3702.7,3704
11240.0,3704.8,3708
11245.0,3706.6,3708
11250.0,3708.2,3710
11255.0,3709.6,3711
11260.0,3711.0,3712
11265.0,3712.0,3714
11270.0,3714.1,3716
